version 1, schema campaign_map_towns_and_ports_tables
Town_ID(string)	Slot(string)	Name(string)
"port:acadia:cap_fourchu"	"port"	"Cap Fourchu"
"port:acadia:louisbourg"	"port"	"Louisbourg"
"port:ahmadnagar:bombay"	"port"	"Bombay"
"port:algiers:annaba"	"port"	"Annaba"
"port:algiers:oran"	"port"	"Oran"
"port:anatolia:antalya"	"port"	"Antalya"
"port:anatolia:izmir"	"port"	"Izmir"
"port:anatolia:sinop"	"port"	"Sinop"
"port:austria:triest"	"port"	"Triest"
"port:bahamas:grand_bahama"	"port"	"Grand Bahama"
"port:bengal:port_of_calcutta"	"port"	"Port of Calcutta"
"port:bijapur:vengurla"	"port"	"Vengurla"
"port:bosnia:ragusa"	"port"	"Ragusa"
"port:bulgaria:burgas"	"port"	"Burgas"
"port:bulgaria:varna"	"port"	"Varna"
"port:carnatica:calicut"	"port"	"Calicut"
"port:carnatica:madras"	"port"	"Madras"
"port:carnatica:pondicherry"	"port"	"Pondicherry"
"port:carolinas:georgetown"	"port"	"Georgetown"
"port:ceylon:colombo"	"port"	"Colombo"
"port:corsica:ajaccio"	"port"	"Ajaccio"
"port:courland:liepaja"	"port"	"Liepaja"
"port:crimea:odessa"	"port"	"Odessa"
"port:crimea:sevastopol"	"port"	"Sevastopol"
"port:croatia:rijeka"	"port"	"Rijeka"
"port:croatia:zadar"	"port"	"Zadar"
"port:cuba:holguin"	"port"	"Holguín"
"port:cuba:santiago_de_cuba"	"port"	"Santiago de Cuba"
"port:curacao:otrobanda"	"port"	"Otrobanda"
"port:denmark:aarhus"	"port"	"Aarhus"
"port:denmark:husum"	"port"	"Husum"
"port:denmark:lubeck"	"port"	"Lübeck"
"port:dutch_guyana:demerara"	"port"	"Demerara"
"port:egypt:alexandria"	"port"	"Alexandria"
"port:england:bristol"	"port"	"Bristol"
"port:england:liverpool"	"port"	"Liverpool"
"port:england:london"	"port"	"Greenwich"
"port:england:newcastle"	"port"	"Newcastle"
"port:england:portsmouth"	"port"	"Portsmouth"
"port:estonia_and_livonia:parnu"	"port"	"Pärnu"
"port:finland:helsingfors"	"port"	"Helsingfors"
"port:flanders:antwerp"	"port"	"Antwerp"
"port:florida:pensacola"	"port"	"Pensacola"
"port:france:brest"	"port"	"Brest"
"port:france:calais"	"port"	"Calais"
"port:france:le_havre"	"port"	"Le Havre"
"port:france:marseille"	"port"	"Marseille"
"port:french_guyana:sinnamary"	"port"	"Sinnamary"
"port:genoa:imperia"	"port"	"Porto Maurizio"
"port:georgia:batomi"	"port"	"Batumi"
"port:georgia_usa:st_marys"	"port"	"St. Mary's"
"port:gibraltar:sandy_bay"	"port"	"Sandy Bay"
"port:greece:heraklion"	"port"	"Heraklion"
"port:greece:piraeus"	"port"	"Piraeus"
"port:guatemala:puerto_barrios"	"port"	"Puerto Barrios"
"port:gujarat:porbandar"	"port"	"Porbandar"
"port:gujarat:surat"	"port"	"Surat"
"port:hannover:cuxhaven"	"port"	"Cuxhaven"
"port:hispaniola:leogane"	"port"	"Leogane"
"port:hispaniola:port-de-paix"	"port"	"Port-de-Paix"
"port:hispaniola:san_juan"	"port"	"San Juan"
"port:iceland:akureyri"	"port"	"Akureyri"
"port:iceland:hofn"	"port"	"Hofn"
"port:ingria:kronstadt"	"port"	"Kronstadt"
"port:ingria:staraya_ladoga"	"port"	"Staraya Ladoga"
"port:ireland:belfast"	"port"	"Belfast"
"port:ireland:waterford"	"port"	"Waterford"
"port:jamaica:kingston"	"port"	"Kingston"
"port:karelia:severomorsk"	"port"	"Severomorsk"
"port:labrador:cartwright"	"port"	"Cartwright"
"port:labrador:catucto"	"port"	"Catucto"
"port:leeward_islands:guadeloupe"	"port"	"Guadeloupe"
"port:lower_louisiana:mobile"	"port"	"Fort Louis de la Mobile"
"port:maine:eastport"	"port"	"Eastport"
"port:malabar:barcelor"	"port"	"Barcelor"
