version 1, schema unit_to_unit_abilities_junctions_tables
Unit_IDRef(string)	Unit_Ability_IDRef(string)
"Art_Foot_12_lber"	"artillery_rof_boost"
"Art_Foot_12_lber"	"gabionade"
"Art_Foot_6_lber"	"artillery_rof_boost"
"Art_Foot_6_lber"	"gabionade"
"Art_Foot_7_lber_Howitzer"	"artillery_accuracy_boost"
"Art_Foot_7_lber_Howitzer"	"gabionade"
"Art_Foot_Austrian_12_lber"	"artillery_rof_boost"
"Art_Foot_Austrian_12_lber"	"gabionade"
"Art_Foot_Austrian_6_lber"	"artillery_rof_boost"
"Art_Foot_Austrian_6_lber"	"gabionade"
"Art_Foot_Austrian_7_lber_Howitzer"	"artillery_accuracy_boost"
"Art_Foot_Austrian_7_lber_Howitzer"	"gabionade"
"Art_Foot_British_5_In_Howitzer"	"artillery_accuracy_boost"
"Art_Foot_British_5_In_Howitzer"	"gabionade"
"Art_Foot_British_6_lber"	"artillery_rof_boost"
"Art_Foot_British_6_lber"	"gabionade"
"Art_Foot_British_9_lber"	"artillery_rof_boost"
"Art_Foot_British_9_lber"	"gabionade"
"Art_Foot_French_12_lber"	"artillery_rof_boost"
"Art_Foot_French_12_lber"	"gabionade"
"Art_Foot_French_6_In_Howitzer"	"artillery_accuracy_boost"
"Art_Foot_French_6_In_Howitzer"	"gabionade"
"Art_Foot_French_6_lber"	"artillery_rof_boost"
"Art_Foot_French_6_lber"	"gabionade"
"Art_Foot_French_8_lber"	"artillery_rof_boost"
"Art_Foot_French_8_lber"	"gabionade"
"Art_Foot_French_Artillerie_a_Pied"	"artillery_rof_boost"
"Art_Foot_French_Artillerie_a_Pied"	"gabionade"
"Art_Foot_Grand_Battery_Convention"	"artillery_rof_boost"
"Art_Foot_Grand_Battery_Convention"	"gabionade"
"Art_Foot_Italian_Guard_Foot_Artillery"	"artillery_rof_boost"
"Art_Foot_Italian_Guard_Foot_Artillery"	"gabionade"
"Art_Foot_Ottoman_18_lber"	"artillery_rof_boost"
"Art_Foot_Ottoman_18_lber"	"gabionade"
"Art_Foot_Ottoman_9_lber"	"artillery_rof_boost"
"Art_Foot_Ottoman_9_lber"	"gabionade"
"Art_Foot_Ottoman_Howitzers"	"artillery_accuracy_boost"
"Art_Foot_Ottoman_Howitzers"	"gabionade"
"Art_Foot_Portuguese_12_lber"	"artillery_rof_boost"
"Art_Foot_Portuguese_12_lber"	"gabionade"
"Art_Foot_Portuguese_6_lber"	"artillery_rof_boost"
"Art_Foot_Portuguese_6_lber"	"gabionade"
"Art_Foot_Portuguese_9_lber"	"artillery_rof_boost"
"Art_Foot_Portuguese_9_lber"	"gabionade"
"Art_Foot_Prussian_12_lber"	"artillery_rof_boost"
"Art_Foot_Prussian_12_lber"	"gabionade"
"Art_Foot_Prussian_6_lber"	"artillery_rof_boost"
"Art_Foot_Prussian_6_lber"	"gabionade"
"Art_Foot_Prussian_7_lber_Howitzer"	"artillery_accuracy_boost"
"Art_Foot_Prussian_7_lber_Howitzer"	"gabionade"
"Art_Foot_Russian_10_lber_Unicorn"	"artillery_accuracy_boost"
"Art_Foot_Russian_10_lber_Unicorn"	"gabionade"
"Art_Foot_Russian_12_lber"	"artillery_rof_boost"
"Art_Foot_Russian_12_lber"	"gabionade"
"Art_Foot_Russian_20_lber_Unicorn"	"artillery_accuracy_boost"
"Art_Foot_Russian_20_lber_Unicorn"	"gabionade"
"Art_Foot_Russian_6_lber"	"artillery_rof_boost"
"Art_Foot_Russian_6_lber"	"gabionade"
"Art_Foot_Spanish_12_lber"	"artillery_rof_boost"
"Art_Foot_Spanish_12_lber"	"gabionade"
"Art_Foot_Spanish_9_lber"	"artillery_rof_boost"
"Art_Foot_Spanish_9_lber"	"gabionade"
"Art_Horse_6_lber"	"artillery_rof_boost"
"Art_Horse_6_lber"	"gabionade"
"Art_Horse_British_6_lber"	"artillery_rof_boost"
"Art_Horse_British_6_lber"	"gabionade"
"Art_Horse_French_6_lber"	"artillery_rof_boost"
"Art_Horse_French_6_lber"	"gabionade"
"Art_Horse_French_Artillerie_a_Cheval"	"artillery_rof_boost"
"Art_Horse_French_Artillerie_a_Cheval"	"gabionade"
"Art_Horse_Italian_Guard_Horse_Artillery"	"artillery_rof_boost"
"Art_Horse_Italian_Guard_Horse_Artillery"	"gabionade"
"Art_Horse_Prussian_6_lber"	"artillery_rof_boost"
