version 3, schema building_units_allowed_tables, guid b79a8f0a-a81e-48ea-95cc-b47bfbecd6be
Building_IDRef(string)	Unit(string)	Experience(int)	Unknown4(boolean)	unknown5(int)	unknown6(boolean)	unknown7(boolean)	unknown8(boolean)	unknown9(boolean)	unknown10(optstring)	unknown11(boolean)
"SHO_Archery_1_Archery_Dojo"	"Inf_Missile_Bow_Samurai"	0	false	1101	false	false	false	false	nil	false
"SHO_Port_1_Harbour"	"Light_Ship_Bow_Kobaya"	0	false	1102	false	false	false	false	nil	false
"SHO_Port_1_Harbour"	"Medium_Ship_Medium_Bune"	0	false	1103	false	false	false	false	nil	false
"SHO_Port_2_Trading_Port"	"Trade_Ship_Trade_Ship"	0	false	1104	false	false	false	false	nil	false
"SHO_Port_2_Trading_Port"	"Light_Ship_Bow_Kobaya"	0	false	1105	false	false	false	false	nil	false
"SHO_Port_2_Trading_Port"	"Light_Ship_Siege_Tower_Bune"	0	false	1106	false	false	false	false	nil	false
"SHO_Port_2_Trading_Port"	"Medium_Ship_Medium_Bune"	0	false	1107	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Light_Ship_Bow_Kobaya"	0	false	1108	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Light_Ship_Siege_Tower_Bune"	0	false	1109	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Medium_Ship_Medium_Bune"	0	false	1110	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Trade_Ship_Trade_Ship"	0	false	1111	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Light_Ship_Fire_Bomb_Kobaya"	0	false	1112	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Heavy_Ship_Heavy_Bune"	0	false	1113	false	false	false	false	nil	false
"SHO_Port_3_Military_Port"	"Medium_Ship_Sengoku_Bune"	0	false	1114	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Light_Ship_Bow_Kobaya"	0	false	1115	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Light_Ship_Fire_Bomb_Kobaya"	0	false	1116	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Light_Ship_Matchlock_Kobaya"	0	false	1117	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Light_Ship_Siege_Tower_Bune"	0	false	1118	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Medium_Ship_Medium_Bune"	0	false	1119	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Medium_Ship_Sengoku_Bune"	0	false	1120	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Heavy_Ship_Heavy_Bune"	0	false	1121	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Heavy_Ship_O_Ataka_Bune"	0	false	1122	false	false	false	false	nil	false
"SHO_Port_4_Drydock"	"Heavy_Ship_Nihon_Maru"	0	false	1123	false	false	false	false	nil	false
