version 1, schema avatar_unit_groups_tables, guid fc1ac087-c1b4-41cc-81c6-dd71851bd8db
unknown1(string)	unknown2(string)
"all_infantry"	"Boshin_Inf_Elite_Imperial_Guard_Infantry_MP"
"all_infantry"	"Boshin_Inf_Elite_Infanterie_de_marine_MP"
"all_infantry"	"Boshin_Inf_Elite_Kihetai_MP"
"all_infantry"	"Boshin_Inf_Elite_Royal_Marines_MP"
"all_infantry"	"Boshin_Inf_Elite_Shogunate_Guard_Infantry_MP"
"all_infantry"	"Boshin_Inf_Elite_United_States_Marines_MP"
"all_infantry"	"Boshin_Inf_Light_Sharpshooters_MP"
"all_infantry"	"Boshin_Inf_Light_Tosa_Riflemen_MP"
"all_infantry"	"Boshin_Inf_Light_Yugekitai_MP"
"all_infantry"	"Boshin_Inf_Line_Azure_Dragon_Force_MP"
"all_infantry"	"Boshin_Inf_Line_Black_Bear_Infantry_MP"
"all_infantry"	"Boshin_Inf_Line_Black_Tortoise_Force_MP"
"all_infantry"	"Boshin_Inf_Line_Imperial_Infantry_MP"
"all_infantry"	"Boshin_Inf_Line_Red_Bear_Infantry_MP"
"all_infantry"	"Boshin_Inf_Line_Shinsengumi_MP"
"all_infantry"	"Boshin_Inf_Line_Shogunate_Infantry_MP"
"all_infantry"	"Boshin_Inf_Line_Vermilion_Bird_Force_MP"
"all_infantry"	"Boshin_Inf_Line_White_Bear_Infantry_MP"
"all_infantry"	"Boshin_Inf_Line_White_Tiger_Force_MP"
"all_infantry"	"Boshin_Inf_Missile_Bow_Kachi_MP"
"all_infantry"	"Boshin_Inf_Missile_Matchlock_Kachi_MP"
"all_infantry"	"Boshin_Inf_Spear_Kyoto_Police_MP"
"all_infantry"	"Boshin_Inf_Spear_Levy_MP"
"all_infantry"	"Boshin_Inf_Spear_Yari_Kachi_MP"
"all_infantry"	"Boshin_Inf_Special_Kisho_Ninjas_MP"
"all_infantry"	"Boshin_Inf_Sword_Katana_Kachi_MP"
"all_infantry"	"Boshin_Inf_Sword_Shogitai_MP"
"all_infantry"	"Sh_Inf_Missile_Matchlock_Hero_MP"
"all_infantry"	"Sh_Inf_Special_Kisho_Ninja_Hero_MP"
"all_non_gunpowder"	"Boshin_Cav_Missile_Bow_Ki_MP"
"all_non_gunpowder"	"Boshin_Cav_Spear_Shogunate_Guard_Cavalry_MP"
"all_non_gunpowder"	"Boshin_Cav_Spear_Yari_Ki_MP"
"all_non_gunpowder"	"Boshin_Cav_Sword_Sabre_Cavalry_MP"
"all_non_gunpowder"	"Boshin_Inf_Missile_Bow_Kachi_MP"
"all_non_gunpowder"	"Boshin_Inf_Spear_Kyoto_Police_MP"
"all_non_gunpowder"	"Boshin_Inf_Spear_Levy_MP"
"all_non_gunpowder"	"Boshin_Inf_Spear_Yari_Kachi_MP"
"all_non_gunpowder"	"Boshin_Inf_Special_Kisho_Ninjas_MP"
"all_non_gunpowder"	"Boshin_Inf_Sword_Katana_Kachi_MP"
"all_non_gunpowder"	"Boshin_Inf_Sword_Shogitai_MP"
"all_ships"	"Boshin_Corvette_Kaiten_MP"
"all_ships"	"Boshin_Corvette_Kanko_Maru_MP"
"all_ships"	"Boshin_Corvette_Kanrin_Maru_MP"
"all_ships"	"Boshin_Corvette_Kasuga_MP"
"all_ships"	"Boshin_Frigate_Kaiyo_Maru_MP"
"all_ships"	"Boshin_Gun_Boat_Chiyodagata_MP"
"all_ships"	"Boshin_Ironclad_HMS_Warrior_MP"
"all_ships"	"Boshin_Ironclad_Kotetsu_MP"
"all_ships"	"Boshin_Ironclad_L'Ocean_MP"
"all_ships"	"Boshin_Ironclad_USS_Roanoke_MP"
"all_ships"	"Boshin_Torpedo_Boat_Chiyodagata_MP"
"all_units"	"Art_European_Cannons_MP"
"all_units"	"Art_Fire_Projecting_Mangonels_MP"
"all_units"	"Art_Large_Shafted_Fire_Rockets_MP"
"all_units"	"Boshin_Art_Armstrong_Guns_MP"
"all_units"	"Boshin_Art_Gatling_Guns_MP"
"all_units"	"Boshin_Art_Parrot_Guns_MP"
"all_units"	"Boshin_Art_Wooden_Cannons_MP"
"all_units"	"Boshin_Cav_Missile_Carbine_Cavalry_MP"
"all_units"	"Boshin_Cav_Missile_Imperial_Guard_Cavalry_MP"
"all_units"	"Boshin_Cav_Missile_Revolver_Cavalry_MP"
"all_units"	"Boshin_Cav_Spear_Shogunate_Guard_Cavalry_MP"
"all_units"	"Boshin_Cav_Spear_Yari_Ki_MP"
"all_units"	"Boshin_Cav_Sword_Sabre_Cavalry_MP"
"all_units"	"Boshin_Inf_Elite_Imperial_Guard_Infantry_MP"
