version 1, schema diplomatic_relations_religion_tables, guid ff6e2148-63c3-4135-81a6-920e5f60eb62
Religion_ID(string)	Religion_ID_x0020__x0028_2_x0029_(string)	DiplomaticBonus(int)	UnrestPenalty(float)
"inf_bos_imperial"	"inf_bos_imperial"	75	0
"inf_bos_imperial"	"inf_bos_self"	-75	0.05
"inf_bos_imperial"	"inf_bos_shogunate"	-150	0.08
"inf_bos_imperial"	"inf_gem_fujiwara"	0	0
"inf_bos_imperial"	"inf_gem_minamoto"	0	0
"inf_bos_imperial"	"inf_gem_neutral"	0	0
"inf_bos_imperial"	"inf_gem_taira"	0	0
"inf_bos_imperial"	"rel_animist"	0	0
"inf_bos_imperial"	"rel_buddhist"	0	0
"inf_bos_imperial"	"rel_catholic"	0	0
"inf_bos_imperial"	"rel_hindu"	0	0
"inf_bos_imperial"	"rel_ikko"	0	0
"inf_bos_imperial"	"rel_islamic"	0	0
"inf_bos_imperial"	"rel_nonconformist"	0	0
"inf_bos_imperial"	"rel_orthodox"	0	0
"inf_bos_imperial"	"rel_protestant"	0	0
"inf_bos_imperial"	"rel_sikh"	0	0
"inf_bos_self"	"inf_bos_imperial"	-75	0.05
"inf_bos_self"	"inf_bos_self"	0	0
"inf_bos_self"	"inf_bos_shogunate"	-75	0.05
"inf_bos_self"	"inf_gem_fujiwara"	0	0
"inf_bos_self"	"inf_gem_minamoto"	0	0
"inf_bos_self"	"inf_gem_neutral"	0	0
"inf_bos_self"	"inf_gem_taira"	0	0
"inf_bos_self"	"rel_animist"	0	0
"inf_bos_self"	"rel_buddhist"	0	0
"inf_bos_self"	"rel_catholic"	0	0
"inf_bos_self"	"rel_hindu"	0	0
"inf_bos_self"	"rel_ikko"	0	0
"inf_bos_self"	"rel_islamic"	0	0
"inf_bos_self"	"rel_nonconformist"	0	0
"inf_bos_self"	"rel_orthodox"	0	0
"inf_bos_self"	"rel_protestant"	0	0
"inf_bos_self"	"rel_sikh"	0	0
"inf_bos_shogunate"	"inf_bos_imperial"	-150	0.08
"inf_bos_shogunate"	"inf_bos_self"	-75	0.05
"inf_bos_shogunate"	"inf_bos_shogunate"	75	0
"inf_bos_shogunate"	"inf_gem_fujiwara"	0	0
"inf_bos_shogunate"	"inf_gem_minamoto"	0	0
"inf_bos_shogunate"	"inf_gem_neutral"	0	0
"inf_bos_shogunate"	"inf_gem_taira"	0	0
"inf_bos_shogunate"	"rel_animist"	0	0
"inf_bos_shogunate"	"rel_buddhist"	0	0
"inf_bos_shogunate"	"rel_catholic"	0	0
"inf_bos_shogunate"	"rel_hindu"	0	0
"inf_bos_shogunate"	"rel_ikko"	0	0
"inf_bos_shogunate"	"rel_islamic"	0	0
"inf_bos_shogunate"	"rel_nonconformist"	0	0
"inf_bos_shogunate"	"rel_orthodox"	0	0
"inf_bos_shogunate"	"rel_protestant"	0	0
"inf_bos_shogunate"	"rel_sikh"	0	0
"inf_gem_fujiwara"	"inf_bos_imperial"	0	0
"inf_gem_fujiwara"	"inf_bos_self"	0	0
"inf_gem_fujiwara"	"inf_bos_shogunate"	0	0
"inf_gem_fujiwara"	"inf_gem_fujiwara"	30	0
"inf_gem_fujiwara"	"inf_gem_minamoto"	-60	0.1
"inf_gem_fujiwara"	"inf_gem_neutral"	0	0
"inf_gem_fujiwara"	"inf_gem_taira"	-60	0.1
"inf_gem_fujiwara"	"rel_animist"	0	0.12
"inf_gem_fujiwara"	"rel_buddhist"	0	0.05
