version 1, schema ancillary_to_excluded_ancillaries_tables
Ancillary_IDRef1(string)	Ancillary_IDRef2(string)
"Anc_Book_Keeper"	"Anc_Election_Agent"
"Anc_Book_Keeper"	"Anc_Voter"
"Anc_Carpenter"	"Anc_Carpenter_Loony"
"Anc_Carpenter_Loony"	"Anc_Carpenter"
"Anc_Cornet"	"Anc_Favourite_Charger"
"Anc_Cossack_Brave"	"Anc_Cossack_Drunken"
"Anc_Cossack_Drunken"	"Anc_Cossack_Brave"
"Anc_Doctor_Quack"	"Anc_Physician_Euro"
"Anc_Drummer"	"Anc_Piper"
"Anc_Duellist"	"Ancillary_Duelling_Hidalgo_Fop"
"Anc_Duellist"	"Ancillary_Duelling_Pistols"
"Anc_Duellist"	"Ancillary_Duelling_Pistols_Manton"
"Anc_Election_Agent"	"Anc_Book_Keeper"
"Anc_Election_Agent"	"Anc_Voter"
"Anc_Excise_Man"	"Anc_Gov_Customs_Officer"
"Anc_Factor"	"Anc_Gov_Trader_Merchant"
"Anc_Factor"	"Anc_Gov_Trader_Ottoman"
"Anc_Fake_Emir"	"Anc_Fake_Native_Chief"
"Anc_Fake_Emir"	"Ancillary_Mystic_Mysterious"
"Anc_Fake_Native_Chief"	"Anc_Fake_Emir"
"Anc_Fake_Native_Chief"	"Ancillary_Mystic_Mysterious"
"Anc_Family_Cousin_1"	"Anc_Family_Cousin_2"
"Anc_Family_Cousin_1"	"Ancillary_Army_Aide_Nephew"
"Anc_Family_Cousin_2"	"Anc_Family_Cousin_1"
"Anc_Family_Cousin_2"	"Ancillary_Army_Aide_Nephew"
"Anc_Favourite_Charger"	"Anc_Cornet"
"Anc_Gen_Supply_Agent"	"Ancillary_Army_Quartermaster"
"Anc_Gen_Supply_Agent"	"Ancillary_Army_Waggonmaster"
"Anc_Gov_Cryptographer"	"Ancillary_Government_Cypher"
"Anc_Gov_Customs_Officer"	"Anc_Excise_Man"
"Anc_Gov_Scandal_Writer"	"Ancillary_Pamphleteer_Government"
"Anc_Gov_Taxman_Crook"	"Anc_Gov_Taxman_Honest"
"Anc_Gov_Taxman_Honest"	"Anc_Gov_Taxman_Crook"
"Anc_Gov_Trader_Merchant"	"Anc_Factor"
"Anc_Gov_Trader_Merchant"	"Anc_Gov_Trader_Ottoman"
"Anc_Gov_Trader_Ottoman"	"Anc_Factor"
"Anc_Gov_Trader_Ottoman"	"Anc_Gov_Trader_Merchant"
"Anc_Hack"	"Anc_Journalist_Honest"
"Anc_Heroic_Saviour"	"Anc_Highland_Servant"
"Anc_Highland_Servant"	"Anc_Heroic_Saviour"
"Anc_Highlander"	"Anc_Highland_Servant"
"Anc_Islam_Alim"	"Anc_Islam_Astronomer"
"Anc_Islam_Alim"	"Anc_Islam_Brahmin"
"Anc_Islam_Astronomer"	"Anc_Islam_Alim"
"Anc_Islam_Astronomer"	"Anc_Islam_Brahmin"
"Anc_Islam_Brahmin"	"Anc_Islam_Alim"
"Anc_Islam_Brahmin"	"Anc_Islam_Astronomer"
"Anc_Islam_Convert"	"Ancillary_Army_European_Turncoat"
"Anc_Islam_Judge"	"Anc_Islam_Legal_Scholar_1"
"Anc_Islam_Judge"	"Anc_Islam_Legal_Scholar_2"
"Anc_Islam_Legal_Scholar_1"	"Anc_Islam_Judge"
"Anc_Islam_Legal_Scholar_1"	"Anc_Islam_Legal_Scholar_2"
"Anc_Islam_Legal_Scholar_2"	"Anc_Islam_Judge"
"Anc_Islam_Legal_Scholar_2"	"Anc_Islam_Legal_Scholar_1"
"Anc_Islam_Pious_Man"	"Anc_Islam_Protector"
"Anc_Islam_Protector"	"Anc_Islam_Pious_Man"
"Anc_Islam_Scholar"	"Anc_Islam_Sufi"
"Anc_Islam_Sufi"	"Anc_Islam_Scholar"
"Anc_Islamic_Turncoat"	"Ancillary_Army_Ottoman_Turncoat"
"Anc_Journalist_Honest"	"Anc_Hack"
"Anc_Judge_Bent"	"Anc_Judge_Honest"
"Anc_Judge_Bent"	"Anc_Justice_of_the_Peace"
"Anc_Judge_Honest"	"Anc_Judge_Bent"
"Anc_Judge_Honest"	"Anc_Justice_of_the_Peace"
"Anc_Justice_of_the_Peace"	"Anc_Judge_Bent"
"Anc_Justice_of_the_Peace"	"Anc_Judge_Honest"
"Anc_Lawyer_Bent"	"Anc_Lawyer_Honest"
"Anc_Lawyer_Honest"	"Anc_Lawyer_Bent"
"Anc_Master_of_the_Hunt"	"Anc_Master_of_the_Stables"
"Anc_Master_of_the_Stables"	"Anc_Master_of_the_Hunt"
"Anc_Mistress_Corrupt"	"Anc_Mistress_Court_1"
"Anc_Mistress_Corrupt"	"Anc_Mistress_Indiscreet"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Actress"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Common_Floozy"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Gorgeous"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Molly"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Noble"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Spycatcher_Lady"
"Anc_Mistress_Corrupt"	"Ancillary_Mistress_Spymistress"
"Anc_Mistress_Court_1"	"Anc_Mistress_Corrupt"
"Anc_Mistress_Court_1"	"Anc_Mistress_Indiscreet"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Actress"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Common_Floozy"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Gorgeous"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Molly"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Noble"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Spycatcher_Lady"
"Anc_Mistress_Court_1"	"Ancillary_Mistress_Spymistress"
"Anc_Mistress_Indiscreet"	"Anc_Mistress_Corrupt"
"Anc_Mistress_Indiscreet"	"Anc_Mistress_Court_1"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Actress"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Common_Floozy"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Gorgeous"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Molly"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Noble"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Spycatcher_Lady"
"Anc_Mistress_Indiscreet"	"Ancillary_Mistress_Spymistress"
"Anc_Mistress_Minion"	"Anc_Mistress_Officers_Wife"
